Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    INDENT

Grammar

Rule 0     S' -> program
    MULTIPLY        reduce using rule 130 (arithmetic_or_object -> arithmetic_expression .)
    POWER           reduce using rule 130 (arithmetic_or_object -> arithmetic_expression .)


state 140

    (77) arithmetic_expression -> LPAREN . arithmetic_or_object RPAREN
    (130) arithmetic_or_object -> . arithmetic_expression
    (131) arithmetic_or_object -> . object_chain
    (70) arithmetic_expression -> . arithmetic_or_object PLUS arithmetic_or_object
    (71) arithmetic_expression -> . arithmetic_or_object MINUS arithmetic_or_object
    (72) arithmetic_expression -> . arithmetic_or_object MODULUS arithmetic_or_object
    (73) arithmetic_expression -> . arithmetic_or_object DIVIDE arithmetic_or_object
    (74) arithmetic_expression -> . arithmetic_or_object MULTIPLY arithmetic_or_object
    (75) arithmetic_expression -> . arithmetic_or_object POWER arithmetic_or_object
    (76) arithmetic_expression -> . MINUS arithmetic_or_object
    (77) arithmetic_expression -> . LPAREN arithmetic_or_object RPAREN
    (78) arithmetic_expression -> . INTEGER_VAL
    (79) arithmetic_expression -> . DECIMAL_VAL
    (82) object_chain -> . object_chain ON ID
    (83) object_chain -> . ID

    MINUS           shift and go to state 116
    LPAREN          shift and go to state 140
    INTEGER_VAL     shift and go to state 124
    DECIMAL_VAL     shift and go to state 127
    ID              shift and go to state 91

    arithmetic_expression          shift and go to state 167
    arithmetic_or_object           shift and go to state 177
    object_chain                   shift and go to state 141

state 141

    (131) arithmetic_or_object -> object_chain .
    (82) object_chain -> object_chain . ON ID

    PLUS            reduce using rule 131 (arithmetic_or_object -> object_chain .)
    MINUS           reduce using rule 131 (arithmetic_or_object -> object_chain .)
    MODULUS         reduce using rule 131 (arithmetic_or_object -> object_chain .)
    DIVIDE          reduce using rule 131 (arithmetic_or_object -> object_chain .)
    MULTIPLY        reduce using rule 131 (arithmetic_or_object -> object_chain .)
    POWER           reduce using rule 131 (arithmetic_or_object -> object_chain .)
    LTHAN           reduce using rule 131 (arithmetic_or_object -> object_chain .)
    GTHAN           reduce using rule 131 (arithmetic_or_object -> object_chain .)
    LTHANEQ         reduce using rule 131 (arithmetic_or_object -> object_chain .)
    GTHANEQ         reduce using rule 131 (arithmetic_or_object -> object_chain .)
    ISEQUAL         reduce using rule 131 (arithmetic_or_object -> object_chain .)
    NOTEQUAL        reduce using rule 131 (arithmetic_or_object -> object_chain .)
    EQUALS          reduce using rule 131 (arithmetic_or_object -> object_chain .)
    NOT             reduce using rule 131 (arithmetic_or_object -> object_chain .)
    RBRACK          reduce using rule 131 (arithmetic_or_object -> object_chain .)
    RPAREN          reduce using rule 131 (arithmetic_or_object -> object_chain .)
    EXIT            reduce using rule 131 (arithmetic_or_object -> object_chain .)
    PRINT           reduce using rule 131 (arithmetic_or_object -> object_chain .)
    ADD             reduce using rule 131 (arithmetic_or_object -> object_chain .)
    REMOVE          reduce using rule 131 (arithmetic_or_object -> object_chain .)
    SET             reduce using rule 131 (arithmetic_or_object -> object_chain .)
    MOVE            reduce using rule 131 (arithmetic_or_object -> object_chain .)
    INCREASE        reduce using rule 131 (arithmetic_or_object -> object_chain .)
    DECREASE        reduce using rule 131 (arithmetic_or_object -> object_chain .)
    INITIATE        reduce using rule 131 (arithmetic_or_object -> object_chain .)
    IF              reduce using rule 131 (arithmetic_or_object -> object_chain .)
    EXECUTE         reduce using rule 131 (arithmetic_or_object -> object_chain .)
    GOTO            reduce using rule 131 (arithmetic_or_object -> object_chain .)
    USING           reduce using rule 131 (arithmetic_or_object -> object_chain .)
    END_BLOCK       reduce using rule 131 (arithmetic_or_object -> object_chain .)
    COMMA           reduce using rule 131 (arithmetic_or_object -> object_chain .)
    COLON           reduce using rule 131 (arithmetic_or_object -> object_chain .)
    OR              reduce using rule 131 (arithmetic_or_object -> object_chain .)
    AND             reduce using rule 131 (arithmetic_or_object -> object_chain .)
    RBRACE          reduce using rule 131 (arithmetic_or_object -> object_chain .)
    ON              shift and go to state 138


state 142

    (123) remove -> REMOVE quantity ID . from_or_nothing
    (124) from_or_nothing -> . FROM object_chain
    (125) from_or_nothing -> . empty
    (1) empty -> .

    FROM            shift and go to state 193
    EXIT            reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    ADD             reduce using rule 1 (empty -> .)
    REMOVE          reduce using rule 1 (empty -> .)
    SET             reduce using rule 1 (empty -> .)
    MOVE            reduce using rule 1 (empty -> .)
    INCREASE        reduce using rule 1 (empty -> .)
    DECREASE        reduce using rule 1 (empty -> .)
    INITIATE        reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    EXECUTE         reduce using rule 1 (empty -> .)
    GOTO            reduce using rule 1 (empty -> .)
    USING           reduce using rule 1 (empty -> .)
    END_BLOCK       reduce using rule 1 (empty -> .)

    from_or_nothing                shift and go to state 194
    empty                          shift and go to state 195

state 143

    (95) string_expression -> string_expression CONCAT . string_literal
    (97) string_literal -> . string_value
    (98) string_literal -> . object_chain
    (94) string_value -> . STRING_VAL
    (82) object_chain -> . object_chain ON ID
    (83) object_chain -> . ID

    STRING_VAL      shift and go to state 22
    ID              shift and go to state 91

    object_chain                   shift and go to state 99
    string_literal                 shift and go to state 196
    string_value                   shift and go to state 100

state 144

    (132) increase -> INCREASE object_chain BY . arithmetic_or_object
    (130) arithmetic_or_object -> . arithmetic_expression
    (131) arithmetic_or_object -> . object_chain
    (70) arithmetic_expression -> . arithmetic_or_object PLUS arithmetic_or_object
    (71) arithmetic_expression -> . arithmetic_or_object MINUS arithmetic_or_object
    (72) arithmetic_expression -> . arithmetic_or_object MODULUS arithmetic_or_object
    (73) arithmetic_expression -> . arithmetic_or_object DIVIDE arithmetic_or_object
    (74) arithmetic_expression -> . arithmetic_or_object MULTIPLY arithmetic_or_object
    (75) arithmetic_expression -> . arithmetic_or_object POWER arithmetic_or_object
    (76) arithmetic_expression -> . MINUS arithmetic_or_object
    (77) arithmetic_expression -> . LPAREN arithmetic_or_object RPAREN
    (78) arithmetic_expression -> . INTEGER_VAL
    (79) arithmetic_expression -> . DECIMAL_VAL
    (82) object_chain -> . object_chain ON ID
    (83) object_chain -> . ID

    MINUS           shift and go to state 116
    LPAREN          shift and go to state 140
    INTEGER_VAL     shift and go to state 124
    DECIMAL_VAL     shift and go to state 127
    ID              shift and go to state 91

    arithmetic_expression          shift and go to state 167
    arithmetic_or_object           shift and go to state 197
    object_chain                   shift and go to state 141

state 145

    (126) set -> SET object_chain TO . arg
    (62) arg -> . arithmetic_expression
    (63) arg -> . string_expression
    (64) arg -> . tf_expression
    (70) arithmetic_expression -> . arithmetic_or_object PLUS arithmetic_or_object
    (71) arithmetic_expression -> . arithmetic_or_object MINUS arithmetic_or_object
    (72) arithmetic_expression -> . arithmetic_or_object MODULUS arithmetic_or_object
    (73) arithmetic_expression -> . arithmetic_or_object DIVIDE arithmetic_or_object
    (74) arithmetic_expression -> . arithmetic_or_object MULTIPLY arithmetic_or_object
    (75) arithmetic_expression -> . arithmetic_or_object POWER arithmetic_or_object
    (76) arithmetic_expression -> . MINUS arithmetic_or_object
    (77) arithmetic_expression -> . LPAREN arithmetic_or_object RPAREN
    (78) arithmetic_expression -> . INTEGER_VAL
    (79) arithmetic_expression -> . DECIMAL_VAL
    (95) string_expression -> . string_expression CONCAT string_literal
    (96) string_expression -> . string_literal
    (99) tf_expression -> . tf_expression OR tf_expression
    (100) tf_expression -> . tf_expression AND tf_expression
    (101) tf_expression -> . NOT tf_expression
    (102) tf_expression -> . LPAREN tf_expression RPAREN
    (103) tf_expression -> . tf_literal
    (130) arithmetic_or_object -> . arithmetic_expression
    (131) arithmetic_or_object -> . object_chain
    (97) string_literal -> . string_value
    (98) string_literal -> . object_chain
    (104) tf_literal -> . has_expression
    (105) tf_literal -> . relational_expression
    (106) tf_literal -> . TRUE
    (107) tf_literal -> . FALSE
    (82) object_chain -> . object_chain ON ID
    (83) object_chain -> . ID
    (94) string_value -> . STRING_VAL
    (112) has_expression -> . object_chain HAS ID
    (113) has_expression -> . HAS ID
    (114) relational_expression -> . relational_operand relational_operator relational_operand
    (108) relational_operand -> . tf_literal
    (109) relational_operand -> . object_chain
    (110) relational_operand -> . arithmetic_expression
    (111) relational_operand -> . string_value

    MINUS           shift and go to state 116
    LPAREN          shift and go to state 203
    INTEGER_VAL     shift and go to state 124
    DECIMAL_VAL     shift and go to state 127
    NOT             shift and go to state 129
    TRUE            shift and go to state 115
    FALSE           shift and go to state 126
    ID              shift and go to state 91
    STRING_VAL      shift and go to state 22
    HAS             shift and go to state 125

    arithmetic_expression          shift and go to state 201
    string_expression              shift and go to state 202
    arithmetic_or_object           shift and go to state 121
    string_literal                 shift and go to state 98
    relational_operand             shift and go to state 113
    object_chain                   shift and go to state 204
    tf_literal                     shift and go to state 117
    relational_expression          shift and go to state 118
    arg                            shift and go to state 198
    tf_expression                  shift and go to state 199
    has_expression                 shift and go to state 119
    string_value                   shift and go to state 200

state 146

    (134) initiate -> INITIATE DIALOGUE AT . LABEL

    LABEL           shift and go to state 205


state 147

    (57) execute -> EXECUTE object_chain passed_args .

    END_BLOCK       reduce using rule 57 (execute -> EXECUTE object_chain passed_args .)
    EXIT            reduce using rule 57 (execute -> EXECUTE object_chain passed_args .)
    PRINT           reduce using rule 57 (execute -> EXECUTE object_chain passed_args .)
    ADD             reduce using rule 57 (execute -> EXECUTE object_chain passed_args .)
    REMOVE          reduce using rule 57 (execute -> EXECUTE object_chain passed_args .)
    SET             reduce using rule 57 (execute -> EXECUTE object_chain passed_args .)
    MOVE            reduce using rule 57 (execute -> EXECUTE object_chain passed_args .)
